band1,band2,band3,band4,band5,disease severity
0.17386,0.15128,0.17766,0.32003,0.46401,0
0.1713,0.14901,0.1839,0.31601,0.43737,0
0.20305,0.17705,0.21939,0.37939,0.52177,0
0.19895,0.17389,0.20586,0.3678,0.51757,0
0.19161,0.16603,0.19674,0.34637,0.45043,0
0.1948,0.17083,0.19681,0.35045,0.50009,0
0.21373,0.1885,0.22071,0.38689,0.53375,0
0.17607,0.14619,0.17363,0.30768,0.46347,0
0.21333,0.18605,0.22319,0.3741,0.51509,0
0.22423,0.19356,0.23521,0.37968,0.52546,0.33
0.19492,0.16478,0.16736,0.34666,0.5217,0
0.17482,0.14601,0.14391,0.31496,0.48784,0
0.18864,0.17884,0.18285,0.36909,0.49276,0
0.20007,0.18684,0.20314,0.38036,0.42958,0
0.20704,0.19089,0.20268,0.38479,0.49075,0
0.21019,0.19459,0.21174,0.38389,0.48561,0
0.21017,0.19778,0.20464,0.39192,0.51241,0
0.21141,0.21056,0.2134,0.40929,0.48565,0
0.20813,0.19871,0.20124,0.37373,0.43404,0
0.22827,0.2115,0.21238,0.40652,0.52931,0
0.17472,0.15106,0.17814,0.31635,0.45761,0
0.17507,0.15159,0.18508,0.31997,0.44753,0
0.19868,0.1768,0.21278,0.37379,0.51842,0
0.20056,0.17191,0.21078,0.3708,0.52425,0
0.19072,0.16531,0.1992,0.34228,0.44529,0
0.20278,0.17433,0.21037,0.35472,0.49458,0
0.21248,0.187,0.22614,0.37562,0.52204,0
0.17865,0.14928,0.17948,0.31575,0.46702,0
0.21928,0.19095,0.22857,0.37663,0.52428,0
0.21866,0.1895,0.22917,0.38002,0.52082,0.33
0.18927,0.16157,0.17039,0.34223,0.50901,0
0.17527,0.14975,0.18209,0.31304,0.44959,0
0.18087,0.14913,0.14587,0.32026,0.48543,0
0.18449,0.16451,0.169,0.33703,0.46794,0
0.19487,0.19126,0.19741,0.36377,0.41962,0
0.21247,0.19865,0.21551,0.40035,0.49554,0
0.21523,0.20016,0.22429,0.39946,0.49272,0
0.20953,0.2041,0.21829,0.41077,0.48457,0
0.20922,0.19575,0.2102,0.36777,0.43394,0
0.22006,0.20539,0.21752,0.38685,0.50239,0
0.17197,0.14835,0.17645,0.31591,0.46102,0
0.17584,0.15044,0.18348,0.31354,0.44586,0
0.19748,0.17384,0.2132,0.36577,0.50007,0
0.19913,0.17072,0.21022,0.36553,0.51593,0
0.18987,0.16207,0.19664,0.33555,0.44194,0
0.19775,0.16951,0.20768,0.34964,0.48336,0
0.21262,0.18257,0.2234,0.37447,0.52443,0
0.17991,0.15018,0.1784,0.31538,0.46675,0
0.21245,0.18528,0.22387,0.37041,0.51517,0
0.22953,0.19794,0.24119,0.38367,0.52301,0.33
0.20327,0.16941,0.18046,0.34071,0.47507,0
0.17364,0.14296,0.14565,0.31238,0.48372,0
0.18263,0.16322,0.16989,0.34156,0.48378,0
0.21723,0.20885,0.23131,0.40748,0.47681,0
0.20243,0.18137,0.197,0.36591,0.48299,0
0.21728,0.19825,0.23235,0.39233,0.47924,0
0.20838,0.19762,0.20989,0.39614,0.5023,0
0.21597,0.193,0.20447,0.38957,0.50983,0
0.21112,0.19443,0.21471,0.37585,0.4616,0
0.23065,0.21366,0.22853,0.41301,0.53469,0
0.17635,0.15329,0.18518,0.32551,0.4589,0
0.17579,0.14896,0.1815,0.30941,0.44299,0
0.20081,0.17676,0.21645,0.36624,0.50724,0
0.19883,0.17167,0.20762,0.35817,0.50934,0
0.18989,0.1636,0.20082,0.3412,0.44626,0
0.20354,0.16863,0.20237,0.34918,0.48601,0
0.21717,0.18875,0.23086,0.38428,0.5362,0
0.17203,0.14221,0.17041,0.30526,0.46633,0
0.21258,0.18535,0.22367,0.37359,0.5143,0
0.2196,0.18996,0.22968,0.37029,0.50654,0.33
0.20311,0.1691,0.17521,0.34535,0.48282,0
0.16642,0.13482,0.13425,0.29475,0.48482,0
0.18039,0.16072,0.17016,0.33913,0.48335,0
0.18482,0.17767,0.19936,0.35707,0.42261,0
0.201,0.17957,0.1963,0.36718,0.48842,0
0.20707,0.18981,0.20915,0.37946,0.47657,0
0.20557,0.2046,0.20305,0.41115,0.49438,0
0.21714,0.19516,0.21501,0.39835,0.51103,0
0.21626,0.19825,0.22672,0.38688,0.46811,0
0.22148,0.2047,0.22149,0.40211,0.51294,0
0.1721,0.14901,0.1741,0.31401,0.45499,0
0.17262,0.14655,0.18184,0.30677,0.44844,0
0.20279,0.17735,0.21696,0.36358,0.51104,0
0.20103,0.16851,0.2059,0.35321,0.51823,0
0.18504,0.15915,0.19494,0.32867,0.42648,0
0.19778,0.16646,0.20142,0.34516,0.4943,0
0.2162,0.18759,0.23077,0.38567,0.53402,0
0.17758,0.14434,0.17524,0.30611,0.46354,0
0.20828,0.17828,0.21205,0.35506,0.49094,0
0.22177,0.19061,0.22428,0.37518,0.51344,0.33
0.19576,0.16493,0.16962,0.34584,0.50552,0
0.16021,0.13378,0.13293,0.31359,0.49419,0
0.17772,0.14933,0.16496,0.31805,0.48841,0
0.17688,0.17147,0.1872,0.34371,0.42309,0
0.19786,0.19017,0.19424,0.38302,0.47747,0
0.18442,0.1765,0.17808,0.36945,0.47288,0
0.1807,0.17952,0.17224,0.36116,0.44961,0
0.19585,0.18975,0.21078,0.37145,0.47251,0
0.20675,0.19183,0.21232,0.37691,0.46185,0
0.21064,0.20291,0.20367,0.38922,0.49843,0
0.21809,0.17831,0.36072,0.33053,0.97397,0.33
0.2281,0.17928,0.37277,0.32107,0.91506,1
0.26119,0.20898,0.39931,0.37446,1.0894,0.67
0.26886,0.21304,0.40588,0.38603,1.1094,0.67
0.2335,0.18189,0.35659,0.33735,0.95486,0.67
0.24981,0.20465,0.38639,0.36536,1.0624,0.33
0.27048,0.21741,0.41981,0.38783,1.1175,0.67
0.20766,0.15448,0.30498,0.29228,0.93445,0.33
0.27182,0.2188,0.41936,0.38909,1.1501,1
0.30852,0.26079,0.54097,0.42726,1.1066,1
0.25758,0.20108,0.35208,0.3724,1.1458,1
0.25042,0.1876,0.36616,0.35646,1.136,0.67
0.25509,0.20726,0.42164,0.36765,1.0732,1
0.28296,0.23709,0.49539,0.37914,0.96556,0
0.28064,0.20873,0.46856,0.34871,1.0428,0.33
0.28186,0.22385,0.5107,0.38243,1.0679,0.33
0.27047,0.22751,0.46114,0.39771,1.1146,0
0.26421,0.23519,0.42387,0.3958,1.0489,0
0.26902,0.23617,0.45911,0.36545,0.88428,0
0.29242,0.23112,0.48296,0.40959,1.1478,0.33
0.22863,0.18078,0.37981,0.3358,1.0023,0.33
0.22623,0.17329,0.36135,0.31427,0.9182,1
0.25325,0.20221,0.38601,0.36493,1.0416,0.67
0.26135,0.20811,0.39628,0.37904,1.073,0.67
0.23581,0.18147,0.35413,0.33436,0.94502,0.67
0.26059,0.20736,0.39854,0.36767,1.0559,0.33
0.26573,0.21117,0.40686,0.37713,1.0964,0.67
0.21652,0.15925,0.31282,0.30439,0.97434,0.33
0.27669,0.22108,0.43515,0.38688,1.1331,1
0.30252,0.2549,0.51409,0.42057,1.124,1
0.24932,0.19585,0.33889,0.36577,1.1439,1
0.26528,0.19316,0.38952,0.36004,1.1417,0.67
0.26345,0.19733,0.41809,0.35913,1.106,1
0.26665,0.22292,0.47277,0.37653,1.0292,0
0.28348,0.23214,0.49821,0.39677,1.1332,0.33
0.28355,0.23731,0.52979,0.38577,1.0631,0.33
0.27959,0.22391,0.4946,0.38655,1.1397,0
0.274,0.2239,0.44842,0.3783,1.1092,0
0.28303,0.23914,0.49075,0.3921,1.0216,0
0.29358,0.22966,0.48596,0.39491,1.1046,0.33
0.23091,0.18155,0.38232,0.33961,1.0094,0.33
0.2226,0.17177,0.35601,0.31038,0.91886,1
0.25991,0.2049,0.38933,0.37191,1.0868,0.67
0.26952,0.21225,0.40343,0.38237,1.1077,0.67
0.23174,0.17922,0.3477,0.33241,0.95151,0.67
0.25418,0.20222,0.38507,0.36439,1.0745,0.33
0.26494,0.21641,0.42533,0.38085,1.0964,0.67
0.21606,0.1605,0.31894,0.30134,0.96436,0.33
0.25246,0.20269,0.38726,0.35977,1.0713,1
0.30092,0.25189,0.51457,0.41709,1.1229,1
0.2765,0.21587,0.36233,0.38191,1.1532,1
0.24363,0.18281,0.34033,0.34199,1.0829,0.67
0.26272,0.20392,0.42091,0.37207,1.1055,1
0.27704,0.23885,0.51089,0.39389,0.96849,0
0.2634,0.19981,0.44437,0.33817,1.0366,0.33
0.28931,0.23922,0.5483,0.3832,1.0581,0.33
0.27914,0.22196,0.49208,0.38029,1.1192,0
0.26331,0.21603,0.44596,0.37287,1.0631,0
0.26335,0.20875,0.41726,0.37271,1.0802,0
0.29379,0.23303,0.49212,0.40775,1.1311,0.33
0.23132,0.18337,0.38931,0.33218,0.96495,0.33
0.22657,0.17485,0.36463,0.31392,0.91934,1
0.26339,0.20571,0.39548,0.36799,1.0801,0.67
0.26865,0.21272,0.41135,0.38048,1.0804,0.67
0.23576,0.18164,0.35781,0.3323,0.94144,0.67
0.25975,0.20379,0.39614,0.36351,1.0904,0.33
0.27534,0.21954,0.4243,0.38411,1.1145,0.67
0.21074,0.15351,0.29596,0.29217,0.96342,0.33
0.25485,0.20334,0.38677,0.36703,1.0858,1
0.29263,0.24781,0.5,0.40888,1.0954,1
0.27036,0.21334,0.37348,0.37572,1.1285,1
0.24552,0.17586,0.32743,0.33482,1.1172,0.67
0.2556,0.20498,0.4319,0.3668,1.0365,1
0.2594,0.20232,0.47027,0.34111,0.88836,0
0.2719,0.21018,0.46189,0.36985,1.0599,0.33
0.27687,0.22327,0.49767,0.37716,1.0589,0.33
0.28679,0.25302,0.54336,0.42669,1.0904,0
0.27009,0.20774,0.45709,0.36584,1.1156,0
0.25235,0.20887,0.42156,0.37868,1.0586,0
0.28536,0.22607,0.47279,0.40308,1.1125,0.33
0.23016,0.18153,0.37862,0.33443,1.0039,0.33
0.22163,0.17265,0.3581,0.31494,0.94514,1
0.25363,0.20032,0.38363,0.36252,1.042,0.67
0.25848,0.19977,0.38437,0.36566,1.0925,0.67
0.23337,0.17988,0.3592,0.32438,0.92458,0.67
0.25616,0.20055,0.3841,0.36116,1.0754,0.33
0.26978,0.21694,0.41905,0.38018,1.081,0.67
0.20804,0.14994,0.29117,0.28542,0.94522,0.33
0.2541,0.20539,0.39019,0.36654,1.0759,1
0.29633,0.24791,0.49918,0.40608,1.086,1
0.25416,0.19843,0.36977,0.36015,1.0905,1
0.24258,0.18051,0.33616,0.3342,1.0531,0.67
0.25952,0.20874,0.42656,0.37458,1.0718,1
0.26489,0.22491,0.46746,0.38363,0.99444,0
0.2696,0.22312,0.47024,0.3959,1.0615,0.33
0.26291,0.20987,0.44994,0.35861,1.041,0.33
0.26544,0.21713,0.45112,0.37739,1.0615,0
0.26497,0.20015,0.43347,0.36436,1.0922,0
0.2446,0.2022,0.3909,0.37356,1.0549,0
0.2867,0.2272,0.46399,0.40351,1.1297,0.33
0.20975,0.14984,0.17015,0.35587,0.43875,0.67
0.18772,0.13282,0.1437,0.31183,0.39545,1
0.25559,0.19455,0.21439,0.44288,0.49404,1
0.23785,0.18642,0.20683,0.41925,0.47341,1
0.16523,0.11226,0.10421,0.29521,0.40309,0.67
0.24807,0.18936,0.20747,0.42595,0.4693,1
0.25187,0.18622,0.20105,0.42492,0.47415,1
0.14423,0.092937,0.090551,0.25082,0.37474,0.67
0.22749,0.17607,0.17708,0.40595,0.47151,0.67
0.25385,0.20394,0.22348,0.44068,0.44904,2
0.20761,0.16827,0.16633,0.38459,0.45798,0.67
0.16939,0.12249,0.12645,0.28634,0.40492,1
0.18866,0.14572,0.15231,0.3327,0.41848,1
0.21324,0.17083,0.19033,0.37338,0.4015,0
0.19894,0.14689,0.16177,0.32946,0.42139,0.67
0.21617,0.16402,0.18126,0.35071,0.43299,0.33
0.1994,0.15908,0.17103,0.33327,0.42648,1
0.18941,0.15384,0.15878,0.31663,0.39104,0.33
0.1764,0.14053,0.1315,0.31823,0.37544,0
0.24562,0.20429,0.21624,0.44118,0.47223,2.33
0.21275,0.15206,0.17444,0.36007,0.44755,0.67
0.19085,0.13773,0.15244,0.32148,0.40462,1
0.24022,0.17893,0.18949,0.42072,0.49839,1
0.24734,0.1889,0.20747,0.42585,0.48906,1
0.16886,0.11431,0.10569,0.29677,0.40724,0.67
0.24141,0.18499,0.2072,0.40884,0.449,1
0.24836,0.18255,0.19404,0.4318,0.49102,1
0.14798,0.095809,0.094281,0.25739,0.36491,0.67
0.22321,0.17306,0.17012,0.40771,0.47994,0.67
0.24306,0.19727,0.20959,0.42931,0.44224,2
0.21128,0.16927,0.16996,0.38819,0.46786,0.67
0.17656,0.12125,0.12677,0.28041,0.39432,1
0.18866,0.13214,0.14453,0.30895,0.4059,1
0.19874,0.14861,0.1644,0.33082,0.37754,0
0.22384,0.1745,0.18755,0.39038,0.45782,0.67
0.22242,0.1708,0.19053,0.37462,0.44624,0.33
0.20914,0.16803,0.17661,0.3456,0.44759,1
0.19461,0.1563,0.16419,0.31268,0.40016,0.33
0.17353,0.13724,0.13286,0.31924,0.40877,0
0.24596,0.20305,0.21482,0.43928,0.46314,2.33
0.21286,0.15145,0.17191,0.36406,0.45474,0.67
0.19276,0.13742,0.14996,0.32966,0.4265,1
0.25336,0.19176,0.2056,0.43703,0.51511,1
0.24956,0.18651,0.2038,0.42565,0.49727,1
0.16872,0.11332,0.10737,0.29859,0.41162,0.67
0.25379,0.19069,0.21209,0.42036,0.47028,1
0.23205,0.17105,0.17535,0.40625,0.48542,1
0.14757,0.094585,0.088325,0.25841,0.3776,0.67
0.22036,0.16773,0.16361,0.40242,0.47784,0.67
0.24857,0.20265,0.21074,0.44523,0.45885,2
0.21815,0.1712,0.17396,0.39241,0.46366,0.67
0.16784,0.11824,0.1143,0.27518,0.37759,1
0.19167,0.13493,0.1456,0.32248,0.40949,1
0.20519,0.13868,0.16852,0.35107,0.3698,0
0.20636,0.14703,0.16531,0.32943,0.42226,0.67
0.22707,0.17113,0.19311,0.37162,0.4413,0.33
0.20838,0.15769,0.17455,0.34247,0.43715,1
0.18974,0.15426,0.15994,0.29135,0.39265,0.33
0.1696,0.13489,0.11838,0.30999,0.41749,0
0.23536,0.19814,0.20532,0.41659,0.44077,2.33
0.21328,0.15296,0.17302,0.36183,0.441,0.67
0.19279,0.13895,0.15334,0.33216,0.42509,1
0.26404,0.19432,0.22165,0.45261,0.50946,1
0.26324,0.19289,0.22464,0.44013,0.49453,1
0.17192,0.11334,0.10589,0.30522,0.41124,0.67
0.25146,0.18905,0.21188,0.42444,0.47868,1
0.25185,0.18834,0.20286,0.42561,0.48458,1
0.15089,0.094901,0.092585,0.25779,0.37847,0.67
0.22025,0.16923,0.16574,0.39495,0.47159,0.67
0.24251,0.19702,0.20655,0.4283,0.44055,2
0.21584,0.16802,0.17183,0.37983,0.45024,0.67
0.17465,0.11533,0.11736,0.27634,0.39231,1
0.20164,0.14088,0.15137,0.33132,0.41336,1
0.19878,0.1525,0.16265,0.33146,0.37779,0
0.21204,0.15212,0.16942,0.34733,0.43239,0.67
0.21743,0.16151,0.18357,0.35017,0.43486,0.33
0.19552,0.14579,0.16209,0.31805,0.41633,1
0.18076,0.14309,0.14038,0.28663,0.40154,0.33
0.16629,0.12524,0.1194,0.30695,0.41322,0
0.22953,0.19553,0.20238,0.43234,0.44187,2.33
0.20959,0.14695,0.16574,0.35254,0.44023,0.67
0.19419,0.13831,0.15523,0.33795,0.43516,1
0.25698,0.18917,0.2089,0.45671,0.52794,1
0.25613,0.18943,0.21761,0.43385,0.49309,1
0.1755,0.1158,0.11139,0.31002,0.41513,0.67
0.24887,0.18576,0.20845,0.41414,0.46965,1
0.24527,0.18282,0.19325,0.42723,0.49563,1
0.14891,0.095574,0.095352,0.25309,0.36188,0.67
0.2303,0.17333,0.17378,0.40552,0.46956,0.67
0.2471,0.19631,0.20492,0.43293,0.44879,2
0.21677,0.16517,0.17329,0.37954,0.43707,0.67
0.17864,0.1231,0.11526,0.3299,0.42792,1
0.17452,0.1158,0.11342,0.2943,0.43153,1
0.16217,0.11999,0.11899,0.27987,0.35759,0
0.20718,0.15461,0.16172,0.35851,0.43145,0.67
0.20921,0.15843,0.16828,0.34573,0.42864,0.33
0.20697,0.16152,0.16829,0.35017,0.44471,1
0.19623,0.15144,0.1556,0.33402,0.39307,0.33
0.16218,0.12957,0.11661,0.3103,0.41256,0
0.22376,0.19177,0.19283,0.43153,0.45815,2.33
0.16814,0.089304,0.11896,0.16849,0.28843,1
0.17515,0.10526,0.12363,0.18913,0.3139,1.33
0.23986,0.15499,0.19997,0.24464,0.31994,2.33
0.22592,0.14792,0.19065,0.24083,0.34046,2.33
0.14301,0.088046,0.098164,0.1694,0.311,1.33
0.23529,0.15297,0.19794,0.24821,0.3442,1.67
0.24824,0.15758,0.19696,0.25999,0.36418,1.67
0.14156,0.091443,0.1015,0.16851,0.29781,1
0.22912,0.16456,0.18018,0.27121,0.38064,1.33
0.32154,0.2157,0.27984,0.3154,0.38656,3
0.2148,0.14501,0.17692,0.24502,0.35384,1
0.16879,0.091163,0.11779,0.16987,0.29716,1
0.20832,0.12484,0.14652,0.21782,0.34476,1
0.20715,0.12026,0.15835,0.19597,0.30117,1
0.1827,0.11043,0.12998,0.18526,0.29915,1.33
0.2215,0.12789,0.15899,0.22439,0.33224,2
0.18612,0.11416,0.13996,0.19243,0.31179,1
0.20538,0.12965,0.1554,0.21397,0.33204,1
0.16516,0.10635,0.11535,0.20134,0.30234,1.33
0.24687,0.15353,0.2226,0.25096,0.32356,3.67
0.17505,0.088533,0.12035,0.16881,0.29196,1
0.18277,0.10901,0.12893,0.18826,0.31203,1.33
0.23117,0.14841,0.17462,0.25036,0.35455,2.33
0.23972,0.14834,0.20153,0.24127,0.33519,2.33
0.14484,0.089822,0.096474,0.17112,0.31856,1.33
0.24382,0.15518,0.20424,0.24468,0.33011,1.67
0.24453,0.15694,0.18974,0.26214,0.36867,1.67
0.14272,0.094057,0.10403,0.17286,0.30681,1
0.23078,0.16212,0.18562,0.26624,0.36424,1.33
0.32145,0.2112,0.27782,0.30731,0.36942,3
0.21985,0.14328,0.17332,0.24567,0.36103,1
0.17195,0.093164,0.11718,0.17107,0.29212,1
0.20803,0.11857,0.14444,0.21343,0.33126,1
0.20149,0.13399,0.13684,0.22102,0.33217,1
0.22443,0.13764,0.16208,0.23706,0.34434,1.33
0.2324,0.13713,0.16829,0.22747,0.33832,2
0.19576,0.1087,0.13874,0.1906,0.31178,1
0.18113,0.10095,0.13175,0.16465,0.29161,1
0.16367,0.098882,0.11616,0.19282,0.31036,1.33
0.25675,0.16382,0.2262,0.25796,0.33994,3.67
0.16808,0.087271,0.11353,0.16309,0.29316,1
0.19043,0.11194,0.13196,0.19388,0.33076,1.33
0.25193,0.15599,0.20019,0.26353,0.35741,2.33
0.22786,0.1456,0.1831,0.24703,0.35784,2.33
0.1457,0.087937,0.09729,0.16742,0.31091,1.33
0.24171,0.15502,0.19761,0.25069,0.35916,1.67
0.26293,0.16315,0.20633,0.26815,0.36492,1.67
0.14769,0.092993,0.10443,0.17394,0.30623,1
0.23587,0.15791,0.192,0.2532,0.33661,1.33
0.30971,0.20915,0.26277,0.30745,0.37535,3
0.21973,0.14624,0.17452,0.24595,0.3618,1
0.17512,0.09117,0.11732,0.16907,0.29582,1
0.2131,0.12203,0.15246,0.21403,0.32865,1
0.18036,0.12192,0.13383,0.19059,0.30108,1
0.22957,0.12734,0.16921,0.21869,0.34321,1.33
0.2261,0.13235,0.16737,0.20785,0.31218,2
0.18434,0.10096,0.13858,0.17235,0.28223,1
0.19565,0.11245,0.13904,0.20319,0.32649,1
0.14615,0.093798,0.10195,0.1831,0.31596,1.33
0.27455,0.16068,0.23508,0.25943,0.33039,3.67
0.17385,0.091938,0.12098,0.16978,0.28663,1
0.17447,0.10188,0.12062,0.18467,0.30902,1.33
0.25029,0.15692,0.20011,0.25599,0.33927,2.33
0.23582,0.14692,0.19503,0.24537,0.35059,2.33
0.14764,0.090036,0.097254,0.17023,0.31192,1.33
0.23411,0.15047,0.1946,0.24408,0.34025,1.67
0.26363,0.17079,0.20226,0.27317,0.38284,1.67
0.1426,0.088343,0.099589,0.16647,0.30408,1
0.21762,0.15094,0.1686,0.25674,0.36588,1.33
0.32497,0.20955,0.27532,0.30292,0.36784,3
0.23816,0.15471,0.1911,0.25274,0.36397,1
0.16526,0.089369,0.11002,0.1721,0.30923,1
0.20854,0.12077,0.14875,0.21569,0.33501,1
0.15445,0.088102,0.11267,0.15303,0.26903,1
0.18832,0.11662,0.13785,0.19713,0.32034,1.33
0.21582,0.12626,0.16048,0.21608,0.33014,2
0.20322,0.11297,0.15164,0.1935,0.29718,1
0.17382,0.092993,0.12367,0.15618,0.27694,1
0.14231,0.091874,0.099585,0.17006,0.3045,1.33
0.24147,0.15958,0.21487,0.24848,0.33519,3.67
0.17078,0.087443,0.11879,0.16386,0.28196,1
0.17771,0.10504,0.12398,0.18544,0.31364,1.33
0.24453,0.1617,0.18566,0.2593,0.37409,2.33
0.23709,0.14726,0.19519,0.23885,0.33902,2.33
0.14256,0.088569,0.093876,0.16712,0.31256,1.33
0.23716,0.15287,0.19238,0.24868,0.35826,1.67
0.24939,0.16332,0.19223,0.26873,0.37958,1.67
0.13595,0.084113,0.097178,0.16275,0.29779,1
0.22419,0.15672,0.17074,0.26476,0.37792,1.33
0.33313,0.21653,0.28767,0.31652,0.37787,3
0.22892,0.14991,0.18163,0.25336,0.36265,1
0.16683,0.096211,0.11707,0.17589,0.31401,1
0.19941,0.11303,0.13868,0.19449,0.32615,1
0.14739,0.081964,0.1074,0.14869,0.26092,1
0.20453,0.12589,0.15284,0.20574,0.33614,1.33
0.19177,0.11584,0.13634,0.19159,0.3178,2
0.19969,0.10672,0.15048,0.19222,0.29819,1
0.17625,0.09408,0.13365,0.18364,0.32663,1
0.13891,0.094924,0.10053,0.16817,0.29856,1.33
0.25607,0.17244,0.22404,0.26472,0.36523,3.67
0.15892,0.32079,0.33659,0.26775,0.30838,1.33
0.18265,0.40623,0.34686,0.33857,0.36612,1.33
0.27022,0.56926,0.60494,0.43241,0.37922,2.33
0.23406,0.53441,0.5362,0.39514,0.39519,2.33
0.14352,0.33655,0.29645,0.2818,0.33525,1.67
0.24869,0.55077,0.56232,0.41959,0.39336,2.33
0.27057,0.55472,0.58868,0.40127,0.37702,2.33
0.15091,0.3394,0.30388,0.30331,0.35243,1
0.27184,0.58735,0.5884,0.44748,0.41802,2
0.32146,0.62827,0.69244,0.43931,0.37726,5
0.22447,0.48769,0.49049,0.37337,0.361,2
0.17764,0.35785,0.34642,0.31517,0.34438,1.33
0.20075,0.45644,0.40703,0.3953,0.39461,1.67
0.15503,0.39439,0.33213,0.27452,0.3113,2
0.23171,0.49313,0.53887,0.37632,0.36291,2
0.21277,0.47078,0.43301,0.35327,0.36605,2.33
0.18827,0.43505,0.41226,0.33806,0.37925,2
0.18992,0.38529,0.38356,0.30872,0.3405,2.33
0.15761,0.37853,0.30097,0.28896,0.32012,1.67
0.26438,0.60783,0.61095,0.41502,0.41115,5
0.15904,0.31248,0.32787,0.26234,0.29966,1.33
0.19271,0.43448,0.36126,0.34897,0.38148,1.33
0.24232,0.54808,0.53078,0.43552,0.41397,2.33
0.25397,0.53382,0.57698,0.40797,0.38707,2.33
0.14194,0.32455,0.29393,0.2914,0.34331,1.67
0.25371,0.55769,0.58691,0.42565,0.39889,2.33
0.25843,0.5606,0.54383,0.4342,0.42368,2.33
0.16433,0.37242,0.33195,0.32178,0.36521,1
0.28104,0.58628,0.62687,0.44394,0.39946,2
0.32372,0.6143,0.68482,0.438,0.37744,5
0.22222,0.49006,0.48726,0.39002,0.39342,2
0.17828,0.34965,0.34292,0.31394,0.35354,1.33
0.18563,0.40795,0.35047,0.35044,0.36842,1.67
0.15296,0.37748,0.32909,0.26388,0.29523,2
0.21508,0.47264,0.44727,0.38691,0.393,2
0.22131,0.47316,0.44362,0.3567,0.38432,2.33
0.19054,0.42433,0.39883,0.32845,0.37913,2
0.18875,0.37511,0.38481,0.3162,0.35689,2.33
0.16494,0.37202,0.32617,0.29224,0.36893,1.67
0.26826,0.61942,0.6657,0.47898,0.38896,5
0.16,0.31394,0.32763,0.26551,0.29976,1.33
0.18806,0.41258,0.34572,0.34321,0.37133,1.33
0.25814,0.54833,0.56759,0.43161,0.40748,2.33
0.25217,0.5462,0.56434,0.42392,0.40982,2.33
0.15225,0.33712,0.30536,0.28679,0.33821,1.67
0.24588,0.5468,0.54884,0.41129,0.40726,2.33
0.27248,0.56728,0.57068,0.43177,0.40337,2.33
0.16125,0.35904,0.32173,0.31577,0.36087,1
0.26111,0.5617,0.56216,0.43408,0.40272,2
0.31133,0.6381,0.64468,0.48186,0.43398,5
0.24242,0.53009,0.52988,0.40731,0.39687,2
0.16744,0.35639,0.31234,0.28521,0.32867,1.33
0.20561,0.42612,0.40593,0.35445,0.36585,1.67
0.17276,0.38978,0.34429,0.27977,0.30873,2
0.23215,0.49361,0.52262,0.38987,0.3902,2
0.22036,0.45562,0.42973,0.34881,0.37212,2.33
0.19868,0.4241,0.40211,0.3292,0.37654,2
0.19017,0.37088,0.37024,0.30304,0.35508,2.33
0.16503,0.38568,0.33834,0.30959,0.37003,1.67
0.24427,0.57703,0.60215,0.43583,0.39676,5
0.1569,0.31042,0.31883,0.25677,0.29029,1.33
0.18466,0.40369,0.34184,0.32791,0.35343,1.33
0.25788,0.54862,0.56355,0.41763,0.376,2.33
0.2536,0.53922,0.57717,0.42634,0.39948,2.33
0.16551,0.35807,0.33592,0.31116,0.35755,1.67
0.24339,0.54758,0.5466,0.40739,0.39663,2.33
0.27641,0.57586,0.58258,0.43616,0.41057,2.33
0.15995,0.3586,0.32185,0.30858,0.36203,1
0.25442,0.56683,0.54225,0.43492,0.42763,2
0.32292,0.6214,0.67494,0.44036,0.39,5
0.23724,0.50056,0.53394,0.38227,0.34849,2
0.17792,0.36921,0.32601,0.30333,0.35136,1.33
0.19476,0.4228,0.37569,0.35865,0.36645,1.67
0.16395,0.38306,0.34883,0.2794,0.31354,2
0.22619,0.47887,0.49262,0.38259,0.38496,2
0.19741,0.40117,0.37272,0.32564,0.36771,2.33
0.19703,0.402,0.40619,0.33987,0.37232,2
0.18331,0.39594,0.36465,0.30044,0.3748,2.33
0.16075,0.36016,0.32895,0.3039,0.36021,1.67
0.28207,0.56591,0.65923,0.43386,0.39907,5
0.15641,0.30335,0.31992,0.25769,0.28923,1.33
0.18726,0.41031,0.33614,0.33427,0.37218,1.33
0.26212,0.55821,0.54638,0.44218,0.4258,2.33
0.24987,0.51614,0.55174,0.40159,0.38125,2.33
0.17036,0.35223,0.32714,0.29915,0.35211,1.67
0.24598,0.52249,0.54331,0.4098,0.39298,2.33
0.26261,0.557,0.55061,0.42455,0.4095,2.33
0.15631,0.34159,0.30485,0.30339,0.35191,1
0.26687,0.56892,0.55968,0.45295,0.43535,2
0.30273,0.5884,0.61261,0.41858,0.39647,5
0.22589,0.48324,0.49796,0.375,0.35495,2
0.16832,0.37016,0.32547,0.31573,0.35102,1.33
0.19755,0.42154,0.34841,0.36429,0.39845,1.67
0.14615,0.31971,0.31649,0.25855,0.31047,2
0.19345,0.41968,0.38956,0.35525,0.37589,2
0.19883,0.39374,0.3831,0.3172,0.36028,2.33
0.20004,0.43527,0.41639,0.33601,0.36867,2
0.18341,0.37369,0.37584,0.30552,0.32693,2.33
0.16782,0.39019,0.36567,0.31122,0.35548,1.67
0.26612,0.67676,0.64728,0.44789,0.40036,5
