0.17386,0.15128,0.17766,0.32003,0.46401,0,0,1
0.1713,0.14901,0.1839,0.31601,0.43737,0,0,2
0.20305,0.17705,0.21939,0.37939,0.52177,0,0,3
0.19895,0.17389,0.20586,0.3678,0.51757,0,0,4
0.19161,0.16603,0.19674,0.34637,0.45043,0,0,5
0.1948,0.17083,0.19681,0.35045,0.50009,0,0,6
0.21373,0.1885,0.22071,0.38689,0.53375,0,0,7
0.17607,0.14619,0.17363,0.30768,0.46347,0,0,8
0.21333,0.18605,0.22319,0.3741,0.51509,0,0,9
0.22423,0.19356,0.23521,0.37968,0.52546,0,0.33,10
0.19492,0.16478,0.16736,0.34666,0.5217,0,0,11
0.17482,0.14601,0.14391,0.31496,0.48784,0,0,12
0.18864,0.17884,0.18285,0.36909,0.49276,0,0,13
0.20007,0.18684,0.20314,0.38036,0.42958,0,0,14
0.20704,0.19089,0.20268,0.38479,0.49075,0,0,15
0.21019,0.19459,0.21174,0.38389,0.48561,0,0,16
0.21017,0.19778,0.20464,0.39192,0.51241,0,0,17
0.21141,0.21056,0.2134,0.40929,0.48565,0,0,18
0.20813,0.19871,0.20124,0.37373,0.43404,0,0,19
0.22827,0.2115,0.21238,0.40652,0.52931,0,0,20
0.17472,0.15106,0.17814,0.31635,0.45761,0,0,21
0.17507,0.15159,0.18508,0.31997,0.44753,0,0,22
0.19868,0.1768,0.21278,0.37379,0.51842,0,0,23
0.20056,0.17191,0.21078,0.3708,0.52425,0,0,24
0.19072,0.16531,0.1992,0.34228,0.44529,0,0,25
0.20278,0.17433,0.21037,0.35472,0.49458,0,0,26
0.21248,0.187,0.22614,0.37562,0.52204,0,0,27
0.17865,0.14928,0.17948,0.31575,0.46702,0,0,28
0.21928,0.19095,0.22857,0.37663,0.52428,0,0,29
0.21866,0.1895,0.22917,0.38002,0.52082,0,0.33,30
0.18927,0.16157,0.17039,0.34223,0.50901,0,0,31
0.17527,0.14975,0.18209,0.31304,0.44959,0,0,32
0.18087,0.14913,0.14587,0.32026,0.48543,0,0,33
0.18449,0.16451,0.169,0.33703,0.46794,0,0,34
0.19487,0.19126,0.19741,0.36377,0.41962,0,0,35
0.21247,0.19865,0.21551,0.40035,0.49554,0,0,36
0.21523,0.20016,0.22429,0.39946,0.49272,0,0,37
0.20953,0.2041,0.21829,0.41077,0.48457,0,0,38
0.20922,0.19575,0.2102,0.36777,0.43394,0,0,39
0.22006,0.20539,0.21752,0.38685,0.50239,0,0,40
0.17197,0.14835,0.17645,0.31591,0.46102,0,0,41
0.17584,0.15044,0.18348,0.31354,0.44586,0,0,42
0.19748,0.17384,0.2132,0.36577,0.50007,0,0,43
0.19913,0.17072,0.21022,0.36553,0.51593,0,0,44
0.18987,0.16207,0.19664,0.33555,0.44194,0,0,45
0.19775,0.16951,0.20768,0.34964,0.48336,0,0,46
0.21262,0.18257,0.2234,0.37447,0.52443,0,0,47
0.17991,0.15018,0.1784,0.31538,0.46675,0,0,48
0.21245,0.18528,0.22387,0.37041,0.51517,0,0,49
0.22953,0.19794,0.24119,0.38367,0.52301,0,0.33,50
0.20327,0.16941,0.18046,0.34071,0.47507,0,0,51
0.17364,0.14296,0.14565,0.31238,0.48372,0,0,52
0.18263,0.16322,0.16989,0.34156,0.48378,0,0,53
0.21723,0.20885,0.23131,0.40748,0.47681,0,0,54
0.20243,0.18137,0.197,0.36591,0.48299,0,0,55
0.21728,0.19825,0.23235,0.39233,0.47924,0,0,56
0.20838,0.19762,0.20989,0.39614,0.5023,0,0,57
0.21597,0.193,0.20447,0.38957,0.50983,0,0,58
0.21112,0.19443,0.21471,0.37585,0.4616,0,0,59
0.23065,0.21366,0.22853,0.41301,0.53469,0,0,60
0.17635,0.15329,0.18518,0.32551,0.4589,0,0,61
0.17579,0.14896,0.1815,0.30941,0.44299,0,0,62
0.20081,0.17676,0.21645,0.36624,0.50724,0,0,63
0.19883,0.17167,0.20762,0.35817,0.50934,0,0,64
0.18989,0.1636,0.20082,0.3412,0.44626,0,0,65
0.20354,0.16863,0.20237,0.34918,0.48601,0,0,66
0.21717,0.18875,0.23086,0.38428,0.5362,0,0,67
0.17203,0.14221,0.17041,0.30526,0.46633,0,0,68
0.21258,0.18535,0.22367,0.37359,0.5143,0,0,69
0.2196,0.18996,0.22968,0.37029,0.50654,0,0.33,70
0.20311,0.1691,0.17521,0.34535,0.48282,0,0,71
0.16642,0.13482,0.13425,0.29475,0.48482,0,0,72
0.18039,0.16072,0.17016,0.33913,0.48335,0,0,73
0.18482,0.17767,0.19936,0.35707,0.42261,0,0,74
0.201,0.17957,0.1963,0.36718,0.48842,0,0,75
0.20707,0.18981,0.20915,0.37946,0.47657,0,0,76
0.20557,0.2046,0.20305,0.41115,0.49438,0,0,77
0.21714,0.19516,0.21501,0.39835,0.51103,0,0,78
0.21626,0.19825,0.22672,0.38688,0.46811,0,0,79
0.22148,0.2047,0.22149,0.40211,0.51294,0,0,80
0.1721,0.14901,0.1741,0.31401,0.45499,0,0,81
0.17262,0.14655,0.18184,0.30677,0.44844,0,0,82
0.20279,0.17735,0.21696,0.36358,0.51104,0,0,83
0.20103,0.16851,0.2059,0.35321,0.51823,0,0,84
0.18504,0.15915,0.19494,0.32867,0.42648,0,0,85
0.19778,0.16646,0.20142,0.34516,0.4943,0,0,86
0.2162,0.18759,0.23077,0.38567,0.53402,0,0,87
0.17758,0.14434,0.17524,0.30611,0.46354,0,0,88
0.20828,0.17828,0.21205,0.35506,0.49094,0,0,89
0.22177,0.19061,0.22428,0.37518,0.51344,0,0.33,90
0.19576,0.16493,0.16962,0.34584,0.50552,0,0,91
0.16021,0.13378,0.13293,0.31359,0.49419,0,0,92
0.17772,0.14933,0.16496,0.31805,0.48841,0,0,93
0.17688,0.17147,0.1872,0.34371,0.42309,0,0,94
0.19786,0.19017,0.19424,0.38302,0.47747,0,0,95
0.18442,0.1765,0.17808,0.36945,0.47288,0,0,96
0.1807,0.17952,0.17224,0.36116,0.44961,0,0,97
0.19585,0.18975,0.21078,0.37145,0.47251,0,0,98
0.20675,0.19183,0.21232,0.37691,0.46185,0,0,99
0.21064,0.20291,0.20367,0.38922,0.49843,0,0,100
0.21809,0.17831,0.36072,0.33053,0.97397,0.282041729,0.33,101
0.2281,0.17928,0.37277,0.32107,0.91506,0.282041729,1,102
0.26119,0.20898,0.39931,0.37446,1.0894,0.282041729,0.67,103
0.26886,0.21304,0.40588,0.38603,1.1094,0.282041729,0.67,104
0.2335,0.18189,0.35659,0.33735,0.95486,0.282041729,0.67,105
0.24981,0.20465,0.38639,0.36536,1.0624,0.282041729,0.33,106
0.27048,0.21741,0.41981,0.38783,1.1175,0.282041729,0.67,107
0.20766,0.15448,0.30498,0.29228,0.93445,0.282041729,0.33,108
0.27182,0.2188,0.41936,0.38909,1.1501,0.282041729,1,109
0.30852,0.26079,0.54097,0.42726,1.1066,0.282041729,1,110
0.25758,0.20108,0.35208,0.3724,1.1458,0.282041729,1,111
0.25042,0.1876,0.36616,0.35646,1.136,0.282041729,0.67,112
0.25509,0.20726,0.42164,0.36765,1.0732,0.282041729,1,113
0.28296,0.23709,0.49539,0.37914,0.96556,0.282041729,0,114
0.28064,0.20873,0.46856,0.34871,1.0428,0.282041729,0.33,115
0.28186,0.22385,0.5107,0.38243,1.0679,0.282041729,0.33,116
0.27047,0.22751,0.46114,0.39771,1.1146,0.282041729,0,117
0.26421,0.23519,0.42387,0.3958,1.0489,0.282041729,0,118
0.26902,0.23617,0.45911,0.36545,0.88428,0.282041729,0,119
0.29242,0.23112,0.48296,0.40959,1.1478,0.282041729,0.33,120
0.22863,0.18078,0.37981,0.3358,1.0023,0.282041729,0.33,121
0.22623,0.17329,0.36135,0.31427,0.9182,0.282041729,1,122
0.25325,0.20221,0.38601,0.36493,1.0416,0.282041729,0.67,123
0.26135,0.20811,0.39628,0.37904,1.073,0.282041729,0.67,124
0.23581,0.18147,0.35413,0.33436,0.94502,0.282041729,0.67,125
0.26059,0.20736,0.39854,0.36767,1.0559,0.282041729,0.33,126
0.26573,0.21117,0.40686,0.37713,1.0964,0.282041729,0.67,127
0.21652,0.15925,0.31282,0.30439,0.97434,0.282041729,0.33,128
0.27669,0.22108,0.43515,0.38688,1.1331,0.282041729,1,129
0.30252,0.2549,0.51409,0.42057,1.124,0.282041729,1,130
0.24932,0.19585,0.33889,0.36577,1.1439,0.282041729,1,131
0.26528,0.19316,0.38952,0.36004,1.1417,0.282041729,0.67,132
0.26345,0.19733,0.41809,0.35913,1.106,0.282041729,1,133
0.26665,0.22292,0.47277,0.37653,1.0292,0.282041729,0,134
0.28348,0.23214,0.49821,0.39677,1.1332,0.282041729,0.33,135
0.28355,0.23731,0.52979,0.38577,1.0631,0.282041729,0.33,136
0.27959,0.22391,0.4946,0.38655,1.1397,0.282041729,0,137
0.274,0.2239,0.44842,0.3783,1.1092,0.282041729,0,138
0.28303,0.23914,0.49075,0.3921,1.0216,0.282041729,0,139
0.29358,0.22966,0.48596,0.39491,1.1046,0.282041729,0.33,140
0.23091,0.18155,0.38232,0.33961,1.0094,0.282041729,0.33,141
0.2226,0.17177,0.35601,0.31038,0.91886,0.282041729,1,142
0.25991,0.2049,0.38933,0.37191,1.0868,0.282041729,0.67,143
0.26952,0.21225,0.40343,0.38237,1.1077,0.282041729,0.67,144
0.23174,0.17922,0.3477,0.33241,0.95151,0.282041729,0.67,145
0.25418,0.20222,0.38507,0.36439,1.0745,0.282041729,0.33,146
0.26494,0.21641,0.42533,0.38085,1.0964,0.282041729,0.67,147
0.21606,0.1605,0.31894,0.30134,0.96436,0.282041729,0.33,148
0.25246,0.20269,0.38726,0.35977,1.0713,0.282041729,1,149
0.30092,0.25189,0.51457,0.41709,1.1229,0.282041729,1,150
0.2765,0.21587,0.36233,0.38191,1.1532,0.282041729,1,151
0.24363,0.18281,0.34033,0.34199,1.0829,0.282041729,0.67,152
0.26272,0.20392,0.42091,0.37207,1.1055,0.282041729,1,153
0.27704,0.23885,0.51089,0.39389,0.96849,0.282041729,0,154
0.2634,0.19981,0.44437,0.33817,1.0366,0.282041729,0.33,155
0.28931,0.23922,0.5483,0.3832,1.0581,0.282041729,0.33,156
0.27914,0.22196,0.49208,0.38029,1.1192,0.282041729,0,157
0.26331,0.21603,0.44596,0.37287,1.0631,0.282041729,0,158
0.26335,0.20875,0.41726,0.37271,1.0802,0.282041729,0,159
0.29379,0.23303,0.49212,0.40775,1.1311,0.282041729,0.33,160
0.23132,0.18337,0.38931,0.33218,0.96495,0.282041729,0.33,161
0.22657,0.17485,0.36463,0.31392,0.91934,0.282041729,1,162
0.26339,0.20571,0.39548,0.36799,1.0801,0.282041729,0.67,163
0.26865,0.21272,0.41135,0.38048,1.0804,0.282041729,0.67,164
0.23576,0.18164,0.35781,0.3323,0.94144,0.282041729,0.67,165
0.25975,0.20379,0.39614,0.36351,1.0904,0.282041729,0.33,166
0.27534,0.21954,0.4243,0.38411,1.1145,0.282041729,0.67,167
0.21074,0.15351,0.29596,0.29217,0.96342,0.282041729,0.33,168
0.25485,0.20334,0.38677,0.36703,1.0858,0.282041729,1,169
0.29263,0.24781,0.5,0.40888,1.0954,0.282041729,1,170
0.27036,0.21334,0.37348,0.37572,1.1285,0.282041729,1,171
0.24552,0.17586,0.32743,0.33482,1.1172,0.282041729,0.67,172
0.2556,0.20498,0.4319,0.3668,1.0365,0.282041729,1,173
0.2594,0.20232,0.47027,0.34111,0.88836,0.282041729,0,174
0.2719,0.21018,0.46189,0.36985,1.0599,0.282041729,0.33,175
0.27687,0.22327,0.49767,0.37716,1.0589,0.282041729,0.33,176
0.28679,0.25302,0.54336,0.42669,1.0904,0.282041729,0,177
0.27009,0.20774,0.45709,0.36584,1.1156,0.282041729,0,178
0.25235,0.20887,0.42156,0.37868,1.0586,0.282041729,0,179
0.28536,0.22607,0.47279,0.40308,1.1125,0.282041729,0.33,180
0.23016,0.18153,0.37862,0.33443,1.0039,0.282041729,0.33,181
0.22163,0.17265,0.3581,0.31494,0.94514,0.282041729,1,182
0.25363,0.20032,0.38363,0.36252,1.042,0.282041729,0.67,183
0.25848,0.19977,0.38437,0.36566,1.0925,0.282041729,0.67,184
0.23337,0.17988,0.3592,0.32438,0.92458,0.282041729,0.67,185
0.25616,0.20055,0.3841,0.36116,1.0754,0.282041729,0.33,186
0.26978,0.21694,0.41905,0.38018,1.081,0.282041729,0.67,187
0.20804,0.14994,0.29117,0.28542,0.94522,0.282041729,0.33,188
0.2541,0.20539,0.39019,0.36654,1.0759,0.282041729,1,189
0.29633,0.24791,0.49918,0.40608,1.086,0.282041729,1,190
0.25416,0.19843,0.36977,0.36015,1.0905,0.282041729,1,191
0.24258,0.18051,0.33616,0.3342,1.0531,0.282041729,0.67,192
0.25952,0.20874,0.42656,0.37458,1.0718,0.282041729,1,193
0.26489,0.22491,0.46746,0.38363,0.99444,0.282041729,0,194
0.2696,0.22312,0.47024,0.3959,1.0615,0.282041729,0.33,195
0.26291,0.20987,0.44994,0.35861,1.041,0.282041729,0.33,196
0.26544,0.21713,0.45112,0.37739,1.0615,0.282041729,0,197
0.26497,0.20015,0.43347,0.36436,1.0922,0.282041729,0,198
0.2446,0.2022,0.3909,0.37356,1.0549,0.282041729,0,199
0.2867,0.2272,0.46399,0.40351,1.1297,0.282041729,0.33,200
0.20975,0.14984,0.17015,0.35587,0.43875,0.549552906,0.67,201
0.18772,0.13282,0.1437,0.31183,0.39545,0.549552906,1,202
0.25559,0.19455,0.21439,0.44288,0.49404,0.549552906,1,203
0.23785,0.18642,0.20683,0.41925,0.47341,0.549552906,1,204
0.16523,0.11226,0.10421,0.29521,0.40309,0.549552906,0.67,205
0.24807,0.18936,0.20747,0.42595,0.4693,0.549552906,1,206
0.25187,0.18622,0.20105,0.42492,0.47415,0.549552906,1,207
0.14423,0.092937,0.090551,0.25082,0.37474,0.549552906,0.67,208
0.22749,0.17607,0.17708,0.40595,0.47151,0.549552906,0.67,209
0.25385,0.20394,0.22348,0.44068,0.44904,0.549552906,2,210
0.20761,0.16827,0.16633,0.38459,0.45798,0.549552906,0.67,211
0.16939,0.12249,0.12645,0.28634,0.40492,0.549552906,1,212
0.18866,0.14572,0.15231,0.3327,0.41848,0.549552906,1,213
0.21324,0.17083,0.19033,0.37338,0.4015,0.549552906,0,214
0.19894,0.14689,0.16177,0.32946,0.42139,0.549552906,0.67,215
0.21617,0.16402,0.18126,0.35071,0.43299,0.549552906,0.33,216
0.1994,0.15908,0.17103,0.33327,0.42648,0.549552906,1,217
0.18941,0.15384,0.15878,0.31663,0.39104,0.549552906,0.33,218
0.1764,0.14053,0.1315,0.31823,0.37544,0.549552906,0,219
0.24562,0.20429,0.21624,0.44118,0.47223,0.549552906,2.33,220
0.21275,0.15206,0.17444,0.36007,0.44755,0.549552906,0.67,221
0.19085,0.13773,0.15244,0.32148,0.40462,0.549552906,1,222
0.24022,0.17893,0.18949,0.42072,0.49839,0.549552906,1,223
0.24734,0.1889,0.20747,0.42585,0.48906,0.549552906,1,224
0.16886,0.11431,0.10569,0.29677,0.40724,0.549552906,0.67,225
0.24141,0.18499,0.2072,0.40884,0.449,0.549552906,1,226
0.24836,0.18255,0.19404,0.4318,0.49102,0.549552906,1,227
0.14798,0.095809,0.094281,0.25739,0.36491,0.549552906,0.67,228
0.22321,0.17306,0.17012,0.40771,0.47994,0.549552906,0.67,229
0.24306,0.19727,0.20959,0.42931,0.44224,0.549552906,2,230
0.21128,0.16927,0.16996,0.38819,0.46786,0.549552906,0.67,231
0.17656,0.12125,0.12677,0.28041,0.39432,0.549552906,1,232
0.18866,0.13214,0.14453,0.30895,0.4059,0.549552906,1,233
0.19874,0.14861,0.1644,0.33082,0.37754,0.549552906,0,234
0.22384,0.1745,0.18755,0.39038,0.45782,0.549552906,0.67,235
0.22242,0.1708,0.19053,0.37462,0.44624,0.549552906,0.33,236
0.20914,0.16803,0.17661,0.3456,0.44759,0.549552906,1,237
0.19461,0.1563,0.16419,0.31268,0.40016,0.549552906,0.33,238
0.17353,0.13724,0.13286,0.31924,0.40877,0.549552906,0,239
0.24596,0.20305,0.21482,0.43928,0.46314,0.549552906,2.33,240
0.21286,0.15145,0.17191,0.36406,0.45474,0.549552906,0.67,241
0.19276,0.13742,0.14996,0.32966,0.4265,0.549552906,1,242
0.25336,0.19176,0.2056,0.43703,0.51511,0.549552906,1,243
0.24956,0.18651,0.2038,0.42565,0.49727,0.549552906,1,244
0.16872,0.11332,0.10737,0.29859,0.41162,0.549552906,0.67,245
0.25379,0.19069,0.21209,0.42036,0.47028,0.549552906,1,246
0.23205,0.17105,0.17535,0.40625,0.48542,0.549552906,1,247
0.14757,0.094585,0.088325,0.25841,0.3776,0.549552906,0.67,248
0.22036,0.16773,0.16361,0.40242,0.47784,0.549552906,0.67,249
0.24857,0.20265,0.21074,0.44523,0.45885,0.549552906,2,250
0.21815,0.1712,0.17396,0.39241,0.46366,0.549552906,0.67,251
0.16784,0.11824,0.1143,0.27518,0.37759,0.549552906,1,252
0.19167,0.13493,0.1456,0.32248,0.40949,0.549552906,1,253
