0.17386,0.15128,0.17766,0.32003,0.46401,0,0,1
0.20519,0.13868,0.16852,0.35107,0.3698,0.549552906,0,254
0.20636,0.14703,0.16531,0.32943,0.42226,0.549552906,0.67,255
0.22707,0.17113,0.19311,0.37162,0.4413,0.549552906,0.33,256
0.20838,0.15769,0.17455,0.34247,0.43715,0.549552906,1,257
0.18974,0.15426,0.15994,0.29135,0.39265,0.549552906,0.33,258
0.1696,0.13489,0.11838,0.30999,0.41749,0.549552906,0,259
0.23536,0.19814,0.20532,0.41659,0.44077,0.549552906,2.33,260
0.21328,0.15296,0.17302,0.36183,0.441,0.549552906,0.67,261
0.19279,0.13895,0.15334,0.33216,0.42509,0.549552906,1,262
0.26404,0.19432,0.22165,0.45261,0.50946,0.549552906,1,263
0.26324,0.19289,0.22464,0.44013,0.49453,0.549552906,1,264
0.17192,0.11334,0.10589,0.30522,0.41124,0.549552906,0.67,265
0.25146,0.18905,0.21188,0.42444,0.47868,0.549552906,1,266
0.25185,0.18834,0.20286,0.42561,0.48458,0.549552906,1,267
0.15089,0.094901,0.092585,0.25779,0.37847,0.549552906,0.67,268
0.22025,0.16923,0.16574,0.39495,0.47159,0.549552906,0.67,269
0.24251,0.19702,0.20655,0.4283,0.44055,0.549552906,2,270
0.21584,0.16802,0.17183,0.37983,0.45024,0.549552906,0.67,271
0.17465,0.11533,0.11736,0.27634,0.39231,0.549552906,1,272
0.20164,0.14088,0.15137,0.33132,0.41336,0.549552906,1,273
0.19878,0.1525,0.16265,0.33146,0.37779,0.549552906,0,274
0.21204,0.15212,0.16942,0.34733,0.43239,0.549552906,0.67,275
0.21743,0.16151,0.18357,0.35017,0.43486,0.549552906,0.33,276
0.19552,0.14579,0.16209,0.31805,0.41633,0.549552906,1,277
0.18076,0.14309,0.14038,0.28663,0.40154,0.549552906,0.33,278
0.16629,0.12524,0.1194,0.30695,0.41322,0.549552906,0,279
0.22953,0.19553,0.20238,0.43234,0.44187,0.549552906,2.33,280
0.20959,0.14695,0.16574,0.35254,0.44023,0.549552906,0.67,281
0.19419,0.13831,0.15523,0.33795,0.43516,0.549552906,1,282
0.25698,0.18917,0.2089,0.45671,0.52794,0.549552906,1,283
0.25613,0.18943,0.21761,0.43385,0.49309,0.549552906,1,284
0.1755,0.1158,0.11139,0.31002,0.41513,0.549552906,0.67,285
0.24887,0.18576,0.20845,0.41414,0.46965,0.549552906,1,286
0.24527,0.18282,0.19325,0.42723,0.49563,0.549552906,1,287
0.14891,0.095574,0.095352,0.25309,0.36188,0.549552906,0.67,288
0.2303,0.17333,0.17378,0.40552,0.46956,0.549552906,0.67,289
0.2471,0.19631,0.20492,0.43293,0.44879,0.549552906,2,290
0.21677,0.16517,0.17329,0.37954,0.43707,0.549552906,0.67,291
0.17864,0.1231,0.11526,0.3299,0.42792,0.549552906,1,292
0.17452,0.1158,0.11342,0.2943,0.43153,0.549552906,1,293
0.16217,0.11999,0.11899,0.27987,0.35759,0.549552906,0,294
0.20718,0.15461,0.16172,0.35851,0.43145,0.549552906,0.67,295
0.20921,0.15843,0.16828,0.34573,0.42864,0.549552906,0.33,296
0.20697,0.16152,0.16829,0.35017,0.44471,0.549552906,1,297
0.19623,0.15144,0.1556,0.33402,0.39307,0.549552906,0.33,298
0.16218,0.12957,0.11661,0.3103,0.41256,0.549552906,0,299
0.22376,0.19177,0.19283,0.43153,0.45815,0.549552906,2.33,300
0.16814,0.089304,0.11896,0.16849,0.28843,0.915424739,1,301
0.17515,0.10526,0.12363,0.18913,0.3139,0.915424739,1.33,302
0.23986,0.15499,0.19997,0.24464,0.31994,0.915424739,2.33,303
0.22592,0.14792,0.19065,0.24083,0.34046,0.915424739,2.33,304
0.14301,0.088046,0.098164,0.1694,0.311,0.915424739,1.33,305
0.23529,0.15297,0.19794,0.24821,0.3442,0.915424739,1.67,306
0.24824,0.15758,0.19696,0.25999,0.36418,0.915424739,1.67,307
0.14156,0.091443,0.1015,0.16851,0.29781,0.915424739,1,308
0.22912,0.16456,0.18018,0.27121,0.38064,0.915424739,1.33,309
0.32154,0.2157,0.27984,0.3154,0.38656,0.915424739,3,310
0.2148,0.14501,0.17692,0.24502,0.35384,0.915424739,1,311
0.16879,0.091163,0.11779,0.16987,0.29716,0.915424739,1,312
0.20832,0.12484,0.14652,0.21782,0.34476,0.915424739,1,313
0.20715,0.12026,0.15835,0.19597,0.30117,0.915424739,1,314
0.1827,0.11043,0.12998,0.18526,0.29915,0.915424739,1.33,315
0.2215,0.12789,0.15899,0.22439,0.33224,0.915424739,2,316
0.18612,0.11416,0.13996,0.19243,0.31179,0.915424739,1,317
0.20538,0.12965,0.1554,0.21397,0.33204,0.915424739,1,318
0.16516,0.10635,0.11535,0.20134,0.30234,0.915424739,1.33,319
0.24687,0.15353,0.2226,0.25096,0.32356,0.915424739,3.67,320
0.17505,0.088533,0.12035,0.16881,0.29196,0.915424739,1,321
0.18277,0.10901,0.12893,0.18826,0.31203,0.915424739,1.33,322
0.23117,0.14841,0.17462,0.25036,0.35455,0.915424739,2.33,323
0.23972,0.14834,0.20153,0.24127,0.33519,0.915424739,2.33,324
0.14484,0.089822,0.096474,0.17112,0.31856,0.915424739,1.33,325
0.24382,0.15518,0.20424,0.24468,0.33011,0.915424739,1.67,326
0.24453,0.15694,0.18974,0.26214,0.36867,0.915424739,1.67,327
0.14272,0.094057,0.10403,0.17286,0.30681,0.915424739,1,328
0.23078,0.16212,0.18562,0.26624,0.36424,0.915424739,1.33,329
0.32145,0.2112,0.27782,0.30731,0.36942,0.915424739,3,330
0.21985,0.14328,0.17332,0.24567,0.36103,0.915424739,1,331
0.17195,0.093164,0.11718,0.17107,0.29212,0.915424739,1,332
0.20803,0.11857,0.14444,0.21343,0.33126,0.915424739,1,333
0.20149,0.13399,0.13684,0.22102,0.33217,0.915424739,1,334
0.22443,0.13764,0.16208,0.23706,0.34434,0.915424739,1.33,335
0.2324,0.13713,0.16829,0.22747,0.33832,0.915424739,2,336
0.19576,0.1087,0.13874,0.1906,0.31178,0.915424739,1,337
0.18113,0.10095,0.13175,0.16465,0.29161,0.915424739,1,338
0.16367,0.098882,0.11616,0.19282,0.31036,0.915424739,1.33,339
0.25675,0.16382,0.2262,0.25796,0.33994,0.915424739,3.67,340
0.16808,0.087271,0.11353,0.16309,0.29316,0.915424739,1,341
0.19043,0.11194,0.13196,0.19388,0.33076,0.915424739,1.33,342
0.25193,0.15599,0.20019,0.26353,0.35741,0.915424739,2.33,343
0.22786,0.1456,0.1831,0.24703,0.35784,0.915424739,2.33,344
0.1457,0.087937,0.09729,0.16742,0.31091,0.915424739,1.33,345
0.24171,0.15502,0.19761,0.25069,0.35916,0.915424739,1.67,346
0.26293,0.16315,0.20633,0.26815,0.36492,0.915424739,1.67,347
0.14769,0.092993,0.10443,0.17394,0.30623,0.915424739,1,348
0.23587,0.15791,0.192,0.2532,0.33661,0.915424739,1.33,349
0.30971,0.20915,0.26277,0.30745,0.37535,0.915424739,3,350
0.21973,0.14624,0.17452,0.24595,0.3618,0.915424739,1,351
0.17512,0.09117,0.11732,0.16907,0.29582,0.915424739,1,352
0.2131,0.12203,0.15246,0.21403,0.32865,0.915424739,1,353
0.18036,0.12192,0.13383,0.19059,0.30108,0.915424739,1,354
0.22957,0.12734,0.16921,0.21869,0.34321,0.915424739,1.33,355
0.2261,0.13235,0.16737,0.20785,0.31218,0.915424739,2,356
0.18434,0.10096,0.13858,0.17235,0.28223,0.915424739,1,357
0.19565,0.11245,0.13904,0.20319,0.32649,0.915424739,1,358
0.14615,0.093798,0.10195,0.1831,0.31596,0.915424739,1.33,359
0.27455,0.16068,0.23508,0.25943,0.33039,0.915424739,3.67,360
0.17385,0.091938,0.12098,0.16978,0.28663,0.915424739,1,361
0.17447,0.10188,0.12062,0.18467,0.30902,0.915424739,1.33,362
0.25029,0.15692,0.20011,0.25599,0.33927,0.915424739,2.33,363
0.23582,0.14692,0.19503,0.24537,0.35059,0.915424739,2.33,364
0.14764,0.090036,0.097254,0.17023,0.31192,0.915424739,1.33,365
0.23411,0.15047,0.1946,0.24408,0.34025,0.915424739,1.67,366
0.26363,0.17079,0.20226,0.27317,0.38284,0.915424739,1.67,367
0.1426,0.088343,0.099589,0.16647,0.30408,0.915424739,1,368
0.21762,0.15094,0.1686,0.25674,0.36588,0.915424739,1.33,369
0.32497,0.20955,0.27532,0.30292,0.36784,0.915424739,3,370
0.23816,0.15471,0.1911,0.25274,0.36397,0.915424739,1,371
0.16526,0.089369,0.11002,0.1721,0.30923,0.915424739,1,372
0.20854,0.12077,0.14875,0.21569,0.33501,0.915424739,1,373
0.15445,0.088102,0.11267,0.15303,0.26903,0.915424739,1,374
0.18832,0.11662,0.13785,0.19713,0.32034,0.915424739,1.33,375
0.21582,0.12626,0.16048,0.21608,0.33014,0.915424739,2,376
0.20322,0.11297,0.15164,0.1935,0.29718,0.915424739,1,377
0.17382,0.092993,0.12367,0.15618,0.27694,0.915424739,1,378
0.14231,0.091874,0.099585,0.17006,0.3045,0.915424739,1.33,379
0.24147,0.15958,0.21487,0.24848,0.33519,0.915424739,3.67,380
0.17078,0.087443,0.11879,0.16386,0.28196,0.915424739,1,381
0.17771,0.10504,0.12398,0.18544,0.31364,0.915424739,1.33,382
0.24453,0.1617,0.18566,0.2593,0.37409,0.915424739,2.33,383
0.23709,0.14726,0.19519,0.23885,0.33902,0.915424739,2.33,384
0.14256,0.088569,0.093876,0.16712,0.31256,0.915424739,1.33,385
0.23716,0.15287,0.19238,0.24868,0.35826,0.915424739,1.67,386
0.24939,0.16332,0.19223,0.26873,0.37958,0.915424739,1.67,387
0.13595,0.084113,0.097178,0.16275,0.29779,0.915424739,1,388
0.22419,0.15672,0.17074,0.26476,0.37792,0.915424739,1.33,389
0.33313,0.21653,0.28767,0.31652,0.37787,0.915424739,3,390
0.22892,0.14991,0.18163,0.25336,0.36265,0.915424739,1,391
0.16683,0.096211,0.11707,0.17589,0.31401,0.915424739,1,392
0.19941,0.11303,0.13868,0.19449,0.32615,0.915424739,1,393
0.14739,0.081964,0.1074,0.14869,0.26092,0.915424739,1,394
0.20453,0.12589,0.15284,0.20574,0.33614,0.915424739,1.33,395
0.19177,0.11584,0.13634,0.19159,0.3178,0.915424739,2,396
0.19969,0.10672,0.15048,0.19222,0.29819,0.915424739,1,397
0.17625,0.09408,0.13365,0.18364,0.32663,0.915424739,1,398
0.13891,0.094924,0.10053,0.16817,0.29856,0.915424739,1.33,399
0.25607,0.17244,0.22404,0.26472,0.36523,0.915424739,3.67,400
0.15892,0.32079,0.33659,0.26775,0.30838,1,1.33,401
0.18265,0.40623,0.34686,0.33857,0.36612,1,1.33,402
0.27022,0.56926,0.60494,0.43241,0.37922,1,2.33,403
0.23406,0.53441,0.5362,0.39514,0.39519,1,2.33,404
0.14352,0.33655,0.29645,0.2818,0.33525,1,1.67,405
0.24869,0.55077,0.56232,0.41959,0.39336,1,2.33,406
0.27057,0.55472,0.58868,0.40127,0.37702,1,2.33,407
0.15091,0.3394,0.30388,0.30331,0.35243,1,1,408
0.27184,0.58735,0.5884,0.44748,0.41802,1,2,409
0.32146,0.62827,0.69244,0.43931,0.37726,1,5,410
0.22447,0.48769,0.49049,0.37337,0.361,1,2,411
0.17764,0.35785,0.34642,0.31517,0.34438,1,1.33,412
0.20075,0.45644,0.40703,0.3953,0.39461,1,1.67,413
0.15503,0.39439,0.33213,0.27452,0.3113,1,2,414
0.23171,0.49313,0.53887,0.37632,0.36291,1,2,415
0.21277,0.47078,0.43301,0.35327,0.36605,1,2.33,416
0.18827,0.43505,0.41226,0.33806,0.37925,1,2,417
0.18992,0.38529,0.38356,0.30872,0.3405,1,2.33,418
0.15761,0.37853,0.30097,0.28896,0.32012,1,1.67,419
0.26438,0.60783,0.61095,0.41502,0.41115,1,5,420
0.15904,0.31248,0.32787,0.26234,0.29966,1,1.33,421
0.19271,0.43448,0.36126,0.34897,0.38148,1,1.33,422
0.24232,0.54808,0.53078,0.43552,0.41397,1,2.33,423
0.25397,0.53382,0.57698,0.40797,0.38707,1,2.33,424
0.14194,0.32455,0.29393,0.2914,0.34331,1,1.67,425
0.25371,0.55769,0.58691,0.42565,0.39889,1,2.33,426
0.25843,0.5606,0.54383,0.4342,0.42368,1,2.33,427
0.16433,0.37242,0.33195,0.32178,0.36521,1,1,428
0.28104,0.58628,0.62687,0.44394,0.39946,1,2,429
0.32372,0.6143,0.68482,0.438,0.37744,1,5,430
0.22222,0.49006,0.48726,0.39002,0.39342,1,2,431
0.17828,0.34965,0.34292,0.31394,0.35354,1,1.33,432
0.18563,0.40795,0.35047,0.35044,0.36842,1,1.67,433
0.15296,0.37748,0.32909,0.26388,0.29523,1,2,434
0.21508,0.47264,0.44727,0.38691,0.393,1,2,435
0.22131,0.47316,0.44362,0.3567,0.38432,1,2.33,436
0.19054,0.42433,0.39883,0.32845,0.37913,1,2,437
0.18875,0.37511,0.38481,0.3162,0.35689,1,2.33,438
0.16494,0.37202,0.32617,0.29224,0.36893,1,1.67,439
0.26826,0.61942,0.6657,0.47898,0.38896,1,5,440
0.16,0.31394,0.32763,0.26551,0.29976,1,1.33,441
0.18806,0.41258,0.34572,0.34321,0.37133,1,1.33,442
0.25814,0.54833,0.56759,0.43161,0.40748,1,2.33,443
0.25217,0.5462,0.56434,0.42392,0.40982,1,2.33,444
0.15225,0.33712,0.30536,0.28679,0.33821,1,1.67,445
0.24588,0.5468,0.54884,0.41129,0.40726,1,2.33,446
0.27248,0.56728,0.57068,0.43177,0.40337,1,2.33,447
0.16125,0.35904,0.32173,0.31577,0.36087,1,1,448
0.26111,0.5617,0.56216,0.43408,0.40272,1,2,449
0.31133,0.6381,0.64468,0.48186,0.43398,1,5,450
0.24242,0.53009,0.52988,0.40731,0.39687,1,2,451
0.16744,0.35639,0.31234,0.28521,0.32867,1,1.33,452
0.20561,0.42612,0.40593,0.35445,0.36585,1,1.67,453
0.17276,0.38978,0.34429,0.27977,0.30873,1,2,454
0.23215,0.49361,0.52262,0.38987,0.3902,1,2,455
0.22036,0.45562,0.42973,0.34881,0.37212,1,2.33,456
0.19868,0.4241,0.40211,0.3292,0.37654,1,2,457
0.19017,0.37088,0.37024,0.30304,0.35508,1,2.33,458
0.16503,0.38568,0.33834,0.30959,0.37003,1,1.67,459
0.24427,0.57703,0.60215,0.43583,0.39676,1,5,460
0.1569,0.31042,0.31883,0.25677,0.29029,1,1.33,461
0.18466,0.40369,0.34184,0.32791,0.35343,1,1.33,462
0.25788,0.54862,0.56355,0.41763,0.376,1,2.33,463
0.2536,0.53922,0.57717,0.42634,0.39948,1,2.33,464
0.16551,0.35807,0.33592,0.31116,0.35755,1,1.67,465
0.24339,0.54758,0.5466,0.40739,0.39663,1,2.33,466
0.27641,0.57586,0.58258,0.43616,0.41057,1,2.33,467
0.15995,0.3586,0.32185,0.30858,0.36203,1,1,468
0.25442,0.56683,0.54225,0.43492,0.42763,1,2,469
0.32292,0.6214,0.67494,0.44036,0.39,1,5,470
0.23724,0.50056,0.53394,0.38227,0.34849,1,2,471
0.17792,0.36921,0.32601,0.30333,0.35136,1,1.33,472
0.19476,0.4228,0.37569,0.35865,0.36645,1,1.67,473
0.16395,0.38306,0.34883,0.2794,0.31354,1,2,474
0.22619,0.47887,0.49262,0.38259,0.38496,1,2,475
0.19741,0.40117,0.37272,0.32564,0.36771,1,2.33,476
0.19703,0.402,0.40619,0.33987,0.37232,1,2,477
0.18331,0.39594,0.36465,0.30044,0.3748,1,2.33,478
0.16075,0.36016,0.32895,0.3039,0.36021,1,1.67,479
0.28207,0.56591,0.65923,0.43386,0.39907,1,5,480
0.15641,0.30335,0.31992,0.25769,0.28923,1,1.33,481
0.18726,0.41031,0.33614,0.33427,0.37218,1,1.33,482
0.26212,0.55821,0.54638,0.44218,0.4258,1,2.33,483
0.24987,0.51614,0.55174,0.40159,0.38125,1,2.33,484
0.17036,0.35223,0.32714,0.29915,0.35211,1,1.67,485
0.24598,0.52249,0.54331,0.4098,0.39298,1,2.33,486
0.26261,0.557,0.55061,0.42455,0.4095,1,2.33,487
0.15631,0.34159,0.30485,0.30339,0.35191,1,1,488
0.26687,0.56892,0.55968,0.45295,0.43535,1,2,489
0.30273,0.5884,0.61261,0.41858,0.39647,1,5,490
0.22589,0.48324,0.49796,0.375,0.35495,1,2,491
0.16832,0.37016,0.32547,0.31573,0.35102,1,1.33,492
0.19755,0.42154,0.34841,0.36429,0.39845,1,1.67,493
0.14615,0.31971,0.31649,0.25855,0.31047,1,2,494
0.19345,0.41968,0.38956,0.35525,0.37589,1,2,495
0.19883,0.39374,0.3831,0.3172,0.36028,1,2.33,496
0.20004,0.43527,0.41639,0.33601,0.36867,1,2,497
0.18341,0.37369,0.37584,0.30552,0.32693,1,2.33,498
0.16782,0.39019,0.36567,0.31122,0.35548,1,1.67,499
0.26612,0.67676,0.64728,0.44789,0.40036,1,5,500
